filename,tokens
resources/markdown/AAFC_ACI.md,2054
resources/markdown/ACA_reef_habitat_v2_0.md,3315
resources/markdown/AHN_AHN2_05M_INT.md,945
resources/markdown/AHN_AHN2_05M_NON.md,936
resources/markdown/AHN_AHN2_05M_RUW.md,905
resources/markdown/AHN_AHN3.md,942
resources/markdown/AHN_AHN4.md,942
resources/markdown/ASTER_AST_L1T_003.md,4330
resources/markdown/AU_GA_AUSTRALIA_5M_DEM.md,1408
resources/markdown/AU_GA_DEM_1SEC_v10_DEM-H.md,1333
resources/markdown/AU_GA_DEM_1SEC_v10_DEM-S.md,1206
resources/markdown/BIOPAMA_GlobalOilPalm_v1.md,1277
resources/markdown/BLM_AIM_v1_TerrADat_TerrestrialAIM.md,5888
resources/markdown/BNETD_land_cover_v1.md,1866
resources/markdown/BNU_FGS_CCNL_v1.md,1068
resources/markdown/CANADA_NFIS_NTEMS_CA_FOREST_AGE.md,1018
resources/markdown/CAS_IGSNRR_PML_V2_v018.md,1886
resources/markdown/CGIAR_SRTM90_V4.md,1235
resources/markdown/CIESIN_GPWv411_GPW_Basic_Demographic_Characteristics.md,1388
resources/markdown/CIESIN_GPWv411_GPW_Data_Context.md,1419
resources/markdown/CIESIN_GPWv411_GPW_Land_Area.md,1273
resources/markdown/CIESIN_GPWv411_GPW_Mean_Administrative_Unit_Area.md,1335
resources/markdown/CIESIN_GPWv411_GPW_National_Identifier_Grid.md,1331
resources/markdown/CIESIN_GPWv411_GPW_Population_Count.md,1323
resources/markdown/CIESIN_GPWv411_GPW_Population_Density.md,1290
resources/markdown/CIESIN_GPWv411_GPW_UNWPP-Adjusted_Population_Count.md,1430
resources/markdown/CIESIN_GPWv411_GPW_UNWPP-Adjusted_Population_Density.md,1388
resources/markdown/CIESIN_GPWv411_GPW_Water_Area.md,1301
resources/markdown/CIESIN_GPWv411_GPW_Water_Mask.md,1439
resources/markdown/COPERNICUS_CORINE_V20_100m.md,2509
resources/markdown/COPERNICUS_DEM_GLO30.md,1592
resources/markdown/COPERNICUS_Landcover_100m_Proba-V-C3_Global.md,3953
resources/markdown/COPERNICUS_MARINE_SATELLITE_OCEAN_COLOR_V6.md,1974
resources/markdown/COPERNICUS_S1_GRD.md,3792
resources/markdown/COPERNICUS_S2_CLOUD_PROBABILITY.md,1605
resources/markdown/COPERNICUS_S2_HARMONIZED.md,4866
resources/markdown/COPERNICUS_S2_SR_HARMONIZED.md,5609
resources/markdown/COPERNICUS_S3_OLCI.md,4346
resources/markdown/COPERNICUS_S5P_NRTI_L3_AER_AI.md,2974
resources/markdown/COPERNICUS_S5P_NRTI_L3_AER_LH.md,2925
resources/markdown/COPERNICUS_S5P_NRTI_L3_CLOUD.md,2476
resources/markdown/COPERNICUS_S5P_NRTI_L3_CO.md,2804
resources/markdown/COPERNICUS_S5P_NRTI_L3_HCHO.md,2944
resources/markdown/COPERNICUS_S5P_NRTI_L3_NO2.md,3206
resources/markdown/COPERNICUS_S5P_NRTI_L3_O3.md,2767
resources/markdown/COPERNICUS_S5P_NRTI_L3_SO2.md,3081
resources/markdown/COPERNICUS_S5P_OFFL_L3_AER_AI.md,3150
resources/markdown/COPERNICUS_S5P_OFFL_L3_AER_LH.md,3070
resources/markdown/COPERNICUS_S5P_OFFL_L3_CH4.md,3194
resources/markdown/COPERNICUS_S5P_OFFL_L3_CLOUD.md,2992
resources/markdown/COPERNICUS_S5P_OFFL_L3_CO.md,2903
resources/markdown/COPERNICUS_S5P_OFFL_L3_HCHO.md,3061
resources/markdown/COPERNICUS_S5P_OFFL_L3_NO2.md,3314
resources/markdown/COPERNICUS_S5P_OFFL_L3_O3.md,3169
resources/markdown/COPERNICUS_S5P_OFFL_L3_O3_TCL.md,2556
resources/markdown/COPERNICUS_S5P_OFFL_L3_SO2.md,3405
resources/markdown/CPOM_CryoSat2_ANTARCTICA_DEM.md,1407
resources/markdown/CSIC_SPEI_2_10.md,4314
resources/markdown/CSP_ERGo_1_0_Global_ALOS_CHILI.md,1273
resources/markdown/CSP_ERGo_1_0_Global_ALOS_landforms.md,1545
resources/markdown/CSP_ERGo_1_0_Global_ALOS_mTPI.md,1358
resources/markdown/CSP_ERGo_1_0_Global_ALOS_topoDiversity.md,1365
resources/markdown/CSP_ERGo_1_0_Global_SRTM_CHILI.md,1261
resources/markdown/CSP_ERGo_1_0_Global_SRTM_landforms.md,1539
resources/markdown/CSP_ERGo_1_0_Global_SRTM_mTPI.md,1350
resources/markdown/CSP_ERGo_1_0_Global_SRTM_topoDiversity.md,1363
resources/markdown/CSP_ERGo_1_0_US_CHILI.md,1234
resources/markdown/CSP_ERGo_1_0_US_landforms.md,1507
resources/markdown/CSP_ERGo_1_0_US_lithology.md,1511
resources/markdown/CSP_ERGo_1_0_US_mTPI.md,1312
resources/markdown/CSP_ERGo_1_0_US_physioDiversity.md,1255
resources/markdown/CSP_ERGo_1_0_US_physiography.md,1162
resources/markdown/CSP_ERGo_1_0_US_topoDiversity.md,1333
resources/markdown/CSP_HM_GlobalHumanModification.md,1063
resources/markdown/DLR_WSF_WSF2015_v1.md,1432
resources/markdown/DOE_ORNL_LandScan_HD_Ukraine_202201.md,1009
resources/markdown/ECMWF_CAMS_NRT.md,2640
resources/markdown/ECMWF_ERA5_DAILY.md,3769
resources/markdown/ECMWF_ERA5_MONTHLY.md,1884
resources/markdown/ECMWF_NRT_FORECAST_IFS_SCWV.md,1923
resources/markdown/ECMWF_NRT_FORECAST_IFS_WAVE.md,1877
resources/markdown/EDF_MethaneSAT_MethaneAIR_L3concentration.md,2402
resources/markdown/EDF_MethaneSAT_MethaneAIR_L4area.md,2248
resources/markdown/EDF_MethaneSAT_MethaneAIR_L4point.md,2802
resources/markdown/EDF_OGIM_current.md,2568
resources/markdown/EPA_Ecoregions_2013_L3.md,2226
resources/markdown/EPA_Ecoregions_2013_L4.md,2289
resources/markdown/ESA_CCI_FireCCI_5_1.md,2836
resources/markdown/ESA_GLOBCOVER_L4_200901_200912_V2_3.md,1707
resources/markdown/ESA_WorldCereal_2021_MARKERS_v100.md,2159
resources/markdown/ESA_WorldCereal_2021_MODELS_v100.md,2305
resources/markdown/ESA_WorldCereal_AEZ_v100.md,2424
resources/markdown/ESA_WorldCover_v100.md,1308
resources/markdown/ESA_WorldCover_v200.md,1166
resources/markdown/Estonia_Maamet_orthos_mono.md,958
resources/markdown/Estonia_Maamet_orthos_mono_low_flying.md,1014
resources/markdown/Estonia_Maamet_orthos_rgb.md,1001
resources/markdown/Estonia_Maamet_orthos_rgb_low_flying.md,1057
resources/markdown/FAO_GAUL_2015_level0.md,1571
resources/markdown/FAO_GAUL_2015_level1.md,1640
resources/markdown/FAO_GAUL_2015_level2.md,1660
resources/markdown/FAO_GAUL_SIMPLIFIED_500m_2015_level0.md,1262
resources/markdown/FAO_GAUL_SIMPLIFIED_500m_2015_level1.md,1332
resources/markdown/FAO_GAUL_SIMPLIFIED_500m_2015_level2.md,1352
resources/markdown/FAO_GHG_1_DROSA_A.md,1683
resources/markdown/FAO_GHG_1_DROSE_A.md,1719
resources/markdown/FAO_SOFO_1_FPP.md,1463
resources/markdown/FAO_SOFO_1_TPP.md,1779
resources/markdown/FAO_WAPOR_2_L1_AETI_D.md,1142
resources/markdown/FAO_WAPOR_2_L1_E_D.md,1064
resources/markdown/FAO_WAPOR_2_L1_I_D.md,1114
resources/markdown/FAO_WAPOR_2_L1_NPP_D.md,1068
resources/markdown/FAO_WAPOR_2_L1_RET_D.md,1099
resources/markdown/FAO_WAPOR_2_L1_RET_E.md,1077
resources/markdown/FAO_WAPOR_2_L1_T_D.md,1065
resources/markdown/FAO_WAPOR_3_L1_AETI_D.md,1130
resources/markdown/FAO_WAPOR_3_L1_E_D.md,1054
resources/markdown/FAO_WAPOR_3_L1_I_D.md,1119
resources/markdown/FAO_WAPOR_3_L1_RET_D.md,1094
resources/markdown/FAO_WAPOR_3_L1_RET_E.md,1072
resources/markdown/FAO_WAPOR_3_L1_T_D.md,1084
resources/markdown/FIRMS.md,1492
resources/markdown/Finland_MAVI_VV_50cm.md,1021
resources/markdown/Finland_SMK_VV_50cm.md,1035
resources/markdown/Finland_SMK_V_50cm.md,996
resources/markdown/GFW_GFF_V1_fishing_hours.md,1071
resources/markdown/GFW_GFF_V1_vessel_hours.md,1085
resources/markdown/GLCF_GLS_WATER.md,1468
resources/markdown/GLIMS_20230607.md,1979
resources/markdown/GLIMS_current.md,1936
resources/markdown/GLOBAL_FLOOD_DB_MODIS_EVENTS_V1.md,2473
resources/markdown/GOOGLE_AirView_California_Unified_2015_2019.md,1849
resources/markdown/GOOGLE_CLOUD_SCORE_PLUS_V1_S2_HARMONIZED.md,1942
resources/markdown/GOOGLE_DYNAMICWORLD_V1.md,3105
resources/markdown/GOOGLE_GLOBAL_CCDC_V1.md,2036
resources/markdown/GOOGLE_Research_open-buildings-temporal_v1.md,2041
resources/markdown/GOOGLE_Research_open-buildings_v3_polygons.md,1770
resources/markdown/GOOGLE_SATELLITE_EMBEDDING_V1_ANNUAL.md,3590
resources/markdown/GRIDMET_DROUGHT.md,3429
resources/markdown/Germany_Brandenburg_orthos_20cm.md,1009
resources/markdown/HU_BERLIN_EPFD_V2_points.md,2346
resources/markdown/HU_BERLIN_EPFD_V2_polygons.md,2242
resources/markdown/HYCOM_sea_surface_elevation.md,1204
resources/markdown/HYCOM_sea_temp_salinity.md,5000
resources/markdown/HYCOM_sea_water_velocity.md,4501
resources/markdown/IDAHO_EPSCOR_GRIDMET.md,1643
resources/markdown/IDAHO_EPSCOR_MACAv2_METDATA.md,1711
resources/markdown/IDAHO_EPSCOR_MACAv2_METDATA_MONTHLY.md,1652
resources/markdown/IDAHO_EPSCOR_TERRACLIMATE.md,2464
resources/markdown/IGN_RGE_ALTI_1M_2_0.md,1354
resources/markdown/ISDASOIL_Africa_v1_aluminium_extractable.md,2785
resources/markdown/ISDASOIL_Africa_v1_bedrock_depth.md,1797
resources/markdown/ISDASOIL_Africa_v1_bulk_density.md,2588
resources/markdown/ISDASOIL_Africa_v1_calcium_extractable.md,2577
resources/markdown/ISDASOIL_Africa_v1_carbon_organic.md,2527
resources/markdown/ISDASOIL_Africa_v1_carbon_total.md,2535
resources/markdown/ISDASOIL_Africa_v1_cation_exchange_capacity.md,2564
resources/markdown/ISDASOIL_Africa_v1_clay_content.md,2432
resources/markdown/ISDASOIL_Africa_v1_fcc.md,7507
resources/markdown/ISDASOIL_Africa_v1_iron_extractable.md,2551
resources/markdown/ISDASOIL_Africa_v1_magnesium_extractable.md,2561
resources/markdown/ISDASOIL_Africa_v1_nitrogen_total.md,2555
resources/markdown/ISDASOIL_Africa_v1_ph.md,2486
resources/markdown/ISDASOIL_Africa_v1_phosphorus_extractable.md,2544
resources/markdown/ISDASOIL_Africa_v1_potassium_extractable.md,2556
resources/markdown/ISDASOIL_Africa_v1_sand_content.md,2424
resources/markdown/ISDASOIL_Africa_v1_silt_content.md,2453
resources/markdown/ISDASOIL_Africa_v1_stone_content.md,2527
resources/markdown/ISDASOIL_Africa_v1_sulphur_extractable.md,2557
resources/markdown/ISDASOIL_Africa_v1_texture_class.md,1434
resources/markdown/ISDASOIL_Africa_v1_zinc_extractable.md,2539
resources/markdown/ISRIC_SoilGrids250m_v2_0.md,2336
resources/markdown/IUCN_GlobalEcosystemTypology_current.md,2580
resources/markdown/JAXA_ALOS_AVNIR-2_ORI.md,2123
resources/markdown/JAXA_ALOS_AW3D30_V4_1.md,2804
resources/markdown/JAXA_ALOS_PALSAR-2_Level2_1_StripMap_202401.md,1549
resources/markdown/JAXA_ALOS_PALSAR-2_Level2_2_ScanSAR.md,2200
resources/markdown/JAXA_ALOS_PALSAR_YEARLY_FNF.md,1508
resources/markdown/JAXA_ALOS_PALSAR_YEARLY_FNF4.md,1464
resources/markdown/JAXA_ALOS_PALSAR_YEARLY_SAR.md,1669
resources/markdown/JAXA_ALOS_PALSAR_YEARLY_SAR_EPOCH.md,1614
resources/markdown/JAXA_GCOM-C_L3_LAND_LAI_V1.md,1950
resources/markdown/JAXA_GCOM-C_L3_LAND_LAI_V2.md,1994
resources/markdown/JAXA_GCOM-C_L3_LAND_LAI_V3.md,1965
resources/markdown/JAXA_GCOM-C_L3_LAND_LST_V1.md,1962
resources/markdown/JAXA_GCOM-C_L3_LAND_LST_V2.md,1938
resources/markdown/JAXA_GCOM-C_L3_LAND_LST_V3.md,1908
resources/markdown/JAXA_GCOM-C_L3_OCEAN_CHLA_V1.md,1970
resources/markdown/JAXA_GCOM-C_L3_OCEAN_CHLA_V2.md,1893
resources/markdown/JAXA_GCOM-C_L3_OCEAN_CHLA_V3.md,1863
resources/markdown/JAXA_GCOM-C_L3_OCEAN_SST_V1.md,1921
resources/markdown/JAXA_GCOM-C_L3_OCEAN_SST_V2.md,1926
resources/markdown/JAXA_GCOM-C_L3_OCEAN_SST_V3.md,1897
resources/markdown/JAXA_GPM_L3_GSMaP_v6_operational.md,2949
resources/markdown/JAXA_GPM_L3_GSMaP_v6_reanalysis.md,2854
resources/markdown/JAXA_GPM_L3_GSMaP_v7_operational.md,2917
resources/markdown/JAXA_GPM_L3_GSMaP_v8_operational.md,2917
resources/markdown/JCU_Murray_GIC_global_tidal_wetland_change_2019.md,2038
resources/markdown/JRC_CEMS_GLOFAS_FloodHazard_v1.md,1368
resources/markdown/JRC_D5_EUCROPMAP_V1.md,1955
resources/markdown/JRC_GFC2020_V2.md,2156
resources/markdown/JRC_GFC2020_subtypes_V0.md,2173
resources/markdown/JRC_GHSL_P2023A_GHS_BUILT_C.md,2039
resources/markdown/JRC_GHSL_P2023A_GHS_BUILT_H.md,1777
resources/markdown/JRC_GHSL_P2023A_GHS_BUILT_S.md,1904
resources/markdown/JRC_GHSL_P2023A_GHS_BUILT_S_10m.md,1901
resources/markdown/JRC_GHSL_P2023A_GHS_BUILT_V.md,1878
resources/markdown/JRC_GHSL_P2023A_GHS_POP.md,1814
resources/markdown/JRC_GHSL_P2023A_GHS_SMOD_V2-0.md,1954
resources/markdown/JRC_GSW1_2_GlobalSurfaceWater.md,1693
resources/markdown/JRC_GSW1_4_GlobalSurfaceWater.md,1709
resources/markdown/JRC_GSW1_4_Metadata.md,1245
resources/markdown/JRC_GSW1_4_MonthlyHistory.md,1393
resources/markdown/JRC_GSW1_4_MonthlyRecurrence.md,1437
resources/markdown/JRC_GSW1_4_YearlyHistory.md,1338
resources/markdown/JRC_GWIS_GlobFire_v2_DailyPerimeters.md,1302
resources/markdown/JRC_GWIS_GlobFire_v2_FinalPerimeters.md,1237
resources/markdown/KNTU_LiDARLab_IranLandCover_V1.md,1213
resources/markdown/LANDFIRE_Fire_FRG_v1_2_0.md,2047
resources/markdown/LANDFIRE_Fire_MFRI_v1_2_0.md,2365
resources/markdown/LANDFIRE_Fire_PLS_v1_2_0.md,2372
resources/markdown/LANDFIRE_Fire_PMS_v1_2_0.md,2376
resources/markdown/LANDFIRE_Fire_PRS_v1_2_0.md,2367
resources/markdown/LANDFIRE_Fire_SClass_v1_4_0.md,2185
resources/markdown/LANDFIRE_Fire_VCC_v1_4_0.md,2212
resources/markdown/LANDFIRE_Fire_VDep_v1_4_0.md,3407
resources/markdown/LANDFIRE_Vegetation_EVC_v1_4_0.md,3215
resources/markdown/LANDFIRE_Vegetation_EVH_v1_4_0.md,1635
resources/markdown/LANDSAT_GLS1975.md,1068
resources/markdown/LANDSAT_GLS2005.md,1103
resources/markdown/LANDSAT_GLS2005_L5.md,1142
resources/markdown/LANDSAT_GLS2005_L7.md,1144
resources/markdown/LANDSAT_LC08_C02_T1.md,5854
resources/markdown/LANDSAT_LC08_C02_T1_L2.md,5619
resources/markdown/LANDSAT_LC08_C02_T1_RT.md,6068
resources/markdown/LANDSAT_LC08_C02_T1_RT_TOA.md,5891
resources/markdown/LANDSAT_LC08_C02_T1_TOA.md,6191
resources/markdown/LANDSAT_LC08_C02_T2.md,5822
resources/markdown/LANDSAT_LC08_C02_T2_L2.md,5331
resources/markdown/LANDSAT_LC08_C02_T2_TOA.md,5816
resources/markdown/LANDSAT_LC09_C02_T1.md,5854
resources/markdown/LANDSAT_LC09_C02_T1_L2.md,5619
resources/markdown/LANDSAT_LC09_C02_T1_TOA.md,6002
resources/markdown/LANDSAT_LC09_C02_T2.md,5822
resources/markdown/LANDSAT_LC09_C02_T2_L2.md,5331
resources/markdown/LANDSAT_LC09_C02_T2_TOA.md,5847
resources/markdown/LANDSAT_LE07_C02_T1.md,6985
resources/markdown/LANDSAT_LE07_C02_T1_L2.md,5151
resources/markdown/LANDSAT_LE07_C02_T1_RT.md,7200
resources/markdown/LANDSAT_LE07_C02_T1_RT_TOA.md,6836
resources/markdown/LANDSAT_LE07_C02_T1_TOA.md,6808
resources/markdown/LANDSAT_LE07_C02_T2.md,6953
resources/markdown/LANDSAT_LE07_C02_T2_L2.md,4863
resources/markdown/LANDSAT_LE07_C02_T2_TOA.md,6808
resources/markdown/LANDSAT_LM01_C02_T1.md,4481
resources/markdown/LANDSAT_LM01_C02_T2.md,4452
resources/markdown/LANDSAT_LM02_C02_T1.md,4481
resources/markdown/LANDSAT_LM02_C02_T2.md,4452
resources/markdown/LANDSAT_LM03_C02_T1.md,4481
resources/markdown/LANDSAT_LM03_C02_T2.md,4452
resources/markdown/LANDSAT_LM04_C02_T1.md,4482
resources/markdown/LANDSAT_LM04_C02_T2.md,4453
resources/markdown/LANDSAT_LM05_C02_T1.md,4482
resources/markdown/LANDSAT_LM05_C02_T2.md,4453
resources/markdown/LANDSAT_LT04_C02_T1.md,5433
resources/markdown/LANDSAT_LT04_C02_T1_L2.md,4799
resources/markdown/LANDSAT_LT04_C02_T1_TOA.md,5210
resources/markdown/LANDSAT_LT04_C02_T2.md,5404
resources/markdown/LANDSAT_LT04_C02_T2_L2.md,4799
resources/markdown/LANDSAT_LT04_C02_T2_TOA.md,5210
resources/markdown/LANDSAT_LT05_C02_T1.md,5433
resources/markdown/LANDSAT_LT05_C02_T1_L2.md,5087
resources/markdown/LANDSAT_LT05_C02_T1_TOA.md,5210
resources/markdown/LANDSAT_LT05_C02_T2.md,5404
resources/markdown/LANDSAT_LT05_C02_T2_L2.md,4799
resources/markdown/LANDSAT_LT05_C02_T2_TOA.md,5210
resources/markdown/LANDSAT_MANGROVE_FORESTS.md,1616
resources/markdown/LARSE_GEDI_GEDI02_A_002.md,4403
resources/markdown/LARSE_GEDI_GEDI02_A_002_INDEX.md,1721
resources/markdown/LARSE_GEDI_GEDI02_A_002_MONTHLY.md,5397
resources/markdown/LARSE_GEDI_GEDI02_B_002.md,4306
resources/markdown/LARSE_GEDI_GEDI02_B_002_INDEX.md,1726
resources/markdown/LARSE_GEDI_GEDI02_B_002_MONTHLY.md,4842
resources/markdown/LARSE_GEDI_GEDI04_A_002.md,3645
resources/markdown/LARSE_GEDI_GEDI04_A_002_INDEX.md,1784
resources/markdown/LARSE_GEDI_GEDI04_A_002_MONTHLY.md,3579
resources/markdown/LARSE_GEDI_GEDI04_B_002.md,2388
resources/markdown/LARSE_GEDI_GRIDDEDVEG_002_COUNTS_V1_12KM.md,3091
resources/markdown/LARSE_GEDI_GRIDDEDVEG_002_COUNTS_V1_1KM.md,3090
